# M. Castillo - Privacy Tools | Configuración SEO para Viaje con Inteligencia
# --------------------------------------------------------------------------

# ----------------------------------------------------
# General Crawlers
# ----------------------------------------------------

User-agent: *
Allow: /
Allow: /_next/static/

Disallow: /api/
Disallow: /dashboard/
Disallow: /admin/

# ----------------------------------------------------
# Major Search Engines
# ----------------------------------------------------

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# ----------------------------------------------------
# AI Crawlers
# ----------------------------------------------------

User-agent: GPTBot
Disallow: /

# ----------------------------------------------------
# Sitemap
# ----------------------------------------------------

Host: https://www.viajeinteligencia.com
Sitemap: https://www.viajeinteligencia.com/sitemap.xml
